Name,Run,Wave,State,Button
db10 - Win - 1_frame_1000.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1001.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1002.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1003.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1004.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1005.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1006.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1007.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1008.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1009.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1010.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1011.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1012.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1013.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1014.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1015.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1016.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1017.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1018.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1019.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1020.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1021.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1022.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1023.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1024.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1025.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1026.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1027.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1028.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1029.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1030.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1031.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1032.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1033.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1034.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1035.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1036.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1037.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1038.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1039.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1040.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1041.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1042.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1043.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1044.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1045.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1046.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1047.jpg,Cairos,B,O,False
db10 - Win - 1_frame_1048.jpg,Cairos,B,O,False
